enemy: randomTeam.py
Loading Team: /home/seppe/RL/RL_MARL_QMIX//agents/randomTeam.py
Arguments: {}
Red team starts
/tmp/ipykernel_62061/3622664894.py:54: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  state = torch.tensor(obs_agent, dtype=torch.float32).to(device)
random action
random action
network action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
network action
random action
random action
random action
random action
network action
network action
random action
random action
random action
random action
random action
random action
random action
random action
random action
network action
random action
random action
random action
random action
random action
network action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
network action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
network action
random action
random action
random action
random action
random action
random action
random action
network action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
network action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
network action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
network action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
network action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
network action
random action
random action
random action
random action
random action
network action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
network action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
network action
network action
random action
random action
random action
network action
random action
random action
network action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
network action
random action
random action
random action
random action
network action
random action
random action
random action
random action
random action
random action
random action
random action
network action
random action
random action
random action
random action
random action
network action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
network action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
network action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
network action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
network action
random action
random action
random action
random action
random action
random action
random action
random action
random action
network action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
network action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
network action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
network action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
network action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
network action
random action
random action
random action
random action
random action
random action
random action
random action
random action
network action
random action
random action
random action
network action
network action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
network action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
3.7699999999999885
3.7699999999999885
Episode reward: 7.539999999999977
enemy: randomTeam.py
Loading Team: /home/seppe/RL/RL_MARL_QMIX//agents/randomTeam.py
Arguments: {}
Blue team starts
network action
random action
random action
random action
random action
random action
network action
random action
random action
network action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
network action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
network action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
network action
random action
random action
random action
random action
random action
random action
random action
network action
random action
random action
network action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
network action
network action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
network action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
network action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
random action
network action
network action
random action
random action
random action
random action
random action
random action
random action
random action
network action
random action
random action
